Author,Title,Year,URL,Abstract
Weihua An,Causal network analysis,2022,https://www.annualreviews.org/content/journals/10.1146/annurev-soc-030320-102100,"Fueled by recent advances in statistical modeling and the rapid growth of network data, social network analysis has become increasingly popular in sociology and related disciplines. However, a significant amount of work in the field has been descriptive and correlational, which prevents the findings from being more rigorously translated into practices and policies. This article provides a review of the popular models and methods for causal network analysis, with a focus on causal inference threats (such as measurement error, missing data, network endogeneity, contextual confounding, simultaneity, and collinearity) and potential solutions (such as instrumental variables, specialized experiments, and leveraging longitudinal data). It covers major models and methods for both network formation and network effects and for both sociocentric networks and egocentric networks. Lastly, this review also discusses future …"
Weihua An,Friendship network formation in Chinese middle schools: Patterns of inequality and homophily,2022,https://www.sciencedirect.com/science/article/pii/S0378873321000599,"Previous studies on adolescent friendship network formation emphasize the roles played by individual characteristics, structural opportunities, and endogenous tie formation processes. This study extends previous studies in three major aspects: 1) developing and testing theories of status differential (i.e., friendship ties are more likely to run from low status subjects to high status subjects than vice versa) and differential homophily (i.e., homophily is stronger between high status subjects than between low status subjects) through modeling tie-mixing effects of individual characteristics, 2) including qualitative analyses to elaborate selected mechanisms, and 3) comparing selected friendship patterns between China and the U.S. The extended framework is applied to analyzing survey data obtained from 4,094 students in six middle schools in China. The results show that friendship ties are unevenly distributed by …"
Weihua An,"You said, they said: A framework on informant accuracy with application to studying self-reports and peer-reports",2022,https://www.sciencedirect.com/science/article/pii/S0378873321001155,"Informants have been used extensively to provide information on others. However, informant accuracy has rarely been systematically studied. In this paper I argue that studying informant accuracy both helps deepen our understanding about how perceptions of others are configured by personal and network factors and helps develop better methods to use informant reports to correct self-reporting bias. I propose a framework (a systematic conceptualization) that links informant accuracy to not only informant characteristics, but also alter characteristics, dyadic characteristics shared by the informant and the alter, and characteristics of the behavior being reported on. I apply the framework to analyzing self-reports and peer-reports of smoking among 4094 middle school students in China. The analyses present novel strategies to validate a behavior when the truth is unknown, confirm previous findings (e.g., central …"
Weihua An,Opening the blackbox of treatment interference: Tracing treatment diffusion through network analysis,2022,https://journals.sagepub.com/doi/abs/10.1177/0049124119852384,"Causal inference under treatment interference is a challenging but important problem. Past studies usually make strong assumptions on the structure of treatment interference in order to estimate causal treatment effects while accounting for the effect of treatment interference. In this article, we view treatment diffusion as a concrete form of treatment interference that is prevalent in social settings and also as an outcome of central interest. Specifically, we analyze data from a smoking prevention intervention conducted with 4,094 students in six middle schools in China. We measure treatment interference by tracing how the distributed intervention brochures are shared by students, which provides information to construct the so-called treatment diffusion networks. Besides providing descriptive analyses, we use exponential random graph models to model the treatment diffusion networks in order to reveal covariates and …"
Weihua An,Methodological advances in quantitative social science: In celebration of the Social Science Research 50th anniversary,2023,https://pubmed.ncbi.nlm.nih.gov/36797000/,"Methodological advances in quantitative social science: In celebration of the Social Science 
Research 50th anniversary Methodological advances in quantitative social science: In 
celebration of the Social Science Research 50th anniversary Soc Sci Res. 2023 Feb:110:102843. 
doi: 10.1016/j.ssresearch.2022.102843. Epub 2022 Dec 15. Authors Weihua An 1 , Shawn 
Bauldry 2 Affiliations 1 Department of Sociology and Department of Quantitative Theory and 
Methods, Emory University, 1555 Dickey Drive, 102 Tarbutton Hall, Atlanta, GA, 30322, 
United States. Electronic address: [email]. 2 Department of Sociology, 
Purdue University, 700 W State St, 249 Stone Hall, West Lafayette, IN, 47907, United States. 
Electronic address: [email]. PMID: 36797000 DOI: 10.1016/j.ssresearch.2022.102843 
No abstract available Publication types Historical Article …"
Weihua An,"Fear not scarcity but inequality, not poverty but instability",2021,https://journals.sagepub.com/doi/abs/10.1177/00491241211024295,"This special issue, “New Quantitative Approaches to Studying Social Inequality”, aims to present some of the latest methodological innovations that arise from new analytical methods, innovative study designs, and novel and large-scale data that are particularly useful for studying social inequality. The articles included in the special issue not only showcase methodological innovations but also share the common theme that social inequalities are often interconnected across domains of life, time, space, or different policies."
Weihua An,A tale of twin dependence: a new multivariate regression model and an FGLS estimator for analyzing outcomes with network dependence,2023,https://journals.sagepub.com/doi/abs/10.1177/00491241211031263,"In this article, I present a new multivariate regression model for analyzing outcomes with network dependence. The model is capable to account for two types of outcome dependence including the mean dependence that allows the outcome to depend on selected features of a known dependence network and the error dependence that allows the outcome to be additionally correlated based on patterned connections in the dependence network (e.g., according to whether the ties are asymmetric, mutual, or triadic). For example, when predicting a group of students’ smoking status, the outcome can depend on the students’ positions in their friendship network and also be correlated among friends. I show that analyses ignoring the mean dependence can lead to severe bias in the estimated coefficients while analyses ignoring the error dependence can lead to inefficient inferences and failures in recognizing …"
Weihua An,Characterization of trajectories of physical activity and cigarette smoking from early adolescence to adulthood,2023,https://link.springer.com/article/10.1186/s12889-023-17365-1,"Cigarette smoking and physical inactivity are two critical risk factors for noncommunicable diseases and all-cause mortality. However, few studies have compared the long-term trajectories of both behaviors, as well as multilevel factors associated with trajectory patterns. Using the National Longitudinal Study of Adolescent to Adult Health (Add Health) Wave I through V survey data, this study characterized distinct subgroups of the population sharing similar behavioral patterns from adolescence to adulthood, as well as predictors of subgroup membership for physical activity (PA) and cigarette smoking behavior respectively.Using the Add Health Wave I through V survey data, we identified the optimal number of latent classes and class-specific trajectories of PA and cigarette smoking from early adolescence to adulthood, fitting latent growth mixture models with standardized PA score and past 30 …"
Weihua An,"Race, state surveillance, and policy spillover: Do restrictive immigration policies affect citizen earnings?",2023,https://academic.oup.com/sf/article-abstract/102/2/681/7079025,"This paper investigates whether restrictive immigration policy affects earnings among White, African-American, and Latinx US citizens. Incorporating sociological theories of race that point to state surveillance of Black and Latinx bodies as a linchpin of racial inequality, we ask: Do immigration policies that expand the reach of law enforcement spill over to lower or to raise earnings of employed US citizens? If so, are the effects of these policies greater for Latinx and African-American citizens compared to their White counterparts? Are the effects of these policies stronger among Latinx and African-American men—who are more directly targeted by surveillance policing as a function of their gender—than for co-ethnic women? To investigate these questions, we combine two nationally representative longitudinal datasets—the 1979 National Longitudinal Survey of Youth and the 1997 National Longitudinal Survey of …"
Weihua An,"The nearness between us, and the space within ourselves",2020,https://journals.sagepub.com/doi/abs/10.1177/0190272520973654,"The year 2020 has been unprecedented. As a result of the COVID-19 pandemic, many children have been out of school for more than six months, missing face-toface interaction with their friends, unable to visit with extended family, and experiencing unaccustomed isolation. With little support from kin and friends, pandemic parenting is more than a full-time job. Both challenging and exhausting, the demands of the day leave many parents eager to put their kids to bed, hoping for a reprieve from the day’s events. Amid this fragmenting of relationships, neighbors are rediscovering each other while social distancing outdoors, and others create and experience Zoom memorials for those loved ones who have been lost to COVID-19 or something else. Still others have lost their jobs or have been furloughed and are relying on friends and family for support in ways they could not have imagined before. It is a time of …"
Weihua An,Testing a Population-Based Outreach Intervention for Ovarian Cancer Survivors to Encourage their Close Relatives to Consider Genetic Counseling,2024,https://aacrjournals.org/cebp/article/33/9/1185/747328,"Most relatives of women with ovarian cancer are unaware of their increased risk for cancer and their eligibility for genetic counseling. State cancer registries offer a platform to communicate about inherited risk to this population.We conducted a two-arm randomized trial to test a theory-based communication intervention—Your Family Connects (YFC)—compared to the standard Georgia Cancer Registry (GCR) contact. A total of 1,938 eligible ovarian cancer survivors were randomly assigned to either the YFC arm (n = 969) or the Standard Care arm (n = 969). We assessed the number of ovarian cancer survivors and their close relatives who logged on to the study website by arm.Survivor reach was significantly higher in the Standard Care arm than YFC (20.8% vs. 15.2%, respectively; P < 0.001). However, reach to relatives was …"
Weihua An,Comparing Egocentric and Sociocentric Centrality Measures in Directed Networks,2024,https://journals.sagepub.com/doi/abs/10.1177/00491241221122606,"Egocentric networks represent a popular research design for network research. However, to what extent and under what conditions egocentric network centrality can serve as reasonable substitutes for their sociocentric counterparts are important questions to study. The answers to these questions are uncertain simply because of the large variety of networks. Hence, this paper aims to provide exploratory answers to these questions by analyzing both empirical and simulated data. Through analyses of various empirical networks (including some classic albeit small ones), this paper shows that egocentric betweenness approximates sociocentric betweenness quite well (the correlation is high across almost all the networks being examined) while egocentric closeness approximates sociocentric closeness only reasonably well (the correlation is a bit lower on average with a larger variance across networks). Simulations …"
Weihua An,Developing and assessing a kin keeping scale with application to identifying central influencers in African American family networks,2023,https://link.springer.com/article/10.1007/s12687-023-00665-9,"Promoting family communication about inherited disease risk is an arena in which family systems theory is highly relevant. One family systems’ construct that can support promotion of family communication regarding inherited disease risk is the notion of “kin keeping.” However, kin keeping and whether it might be capitalized on to encourage family communication about inherited risk has been understudied. The goal of this report was to propose a broadened conceptualization of kin keeping that distinguishes between a structural functional perspective (role conceptualization) and transitional behaviors (skill conceptualization), and to develop and evaluate a scale that would enable this assertion to be tested among a sample of African American community health workers. We developed a scale using four steps: item development using concept analysis and content validity, scale development among a national …"
Michal Arbilly,Gene–culture coevolution in the cognitive domain,2023,https://academic.oup.com/edited-volume/45648/chapter/396358370,"Gene–culture coevolution in the cognitive domain is expected to occur whenever cultural phenomena select for genes that affect cognition. Such cultural selection would occur, for example, if the culture of making certain tools leads to selection that favours genetic variants that somehow make one better at learning to make these tools. While these coevolutionary processes seem probable and important, they are difficult to study because the genetic underpinnings of cognitive traits are often poorly understood. Indeed, most evidence for cognitive gene–culture coevolution are circumstantial or indirect, and the role of such processes is often a topic of debate. This chapter suggests, however, that a strong case for cognitive gene–culture coevolution can be made based on theoretical considerations, which can also guide future work and put current evidence in context. Using a process-based (mechanistic) approach to …"
Michal Arbilly,The Ecological and,2024,https://books.google.com/books?hl=en&lr=&id=TT4UEQAAQBAJ&oi=fnd&pg=PA29&dq=info:XUg8dMUZYdgJ:scholar.google.com&ots=r3iXPphFbN&sig=Udpni4Uc1t2ehIkVioKBNE-mMoA,"In many situations across biology and economics, there is often one individual, or"" agent,"" that invests effort into a beneficial task and also one individual that, in contrast, foregoes the effort of investing, and instead simply exploits the efforts of another. What makes an individual choose to invest in production versus exploiting the efforts of another? If everyone invests, then exploitative strategies become very profitable; however if everyone is exploitative, there will be no investments to exploit. How does natural selection resolve this dilemma? What can economic institutions do to encourage investment? Can biologists and economists learn from the approach of each other's discipline? This chapter outlines the commonalities and differences in approach of the two disciplines to the general problem of investment versus exploitation. It develops a model to encapsulate the general features of many scenarios ("" games"") involving potential exploitation and explores the benefits of a unified approach, outlining current limitations and important areas for future investigation."
Hun Chung,A formal theory of democratic deliberation,2020,https://www.cambridge.org/core/journals/american-political-science-review/article/formal-theory-of-democratic-deliberation/78A6828E834595C799DB4103C1C7976B,"Inspired by impossibility theorems of social choice theory, many democratic theorists have argued that aggregative forms of democracy cannot lend full democratic justification for the collective decisions reached. Hence, democratic theorists have turned their attention to deliberative democracy, according to which “outcomes are democratically legitimate if and only if they could be the object of a free and reasoned agreement among equals” (Cohen 1997a, 73). However, relatively little work has been done to offer a formal theory of democratic deliberation. This article helps fill that gap by offering a formal theory of three different modes of democratic deliberation: myopic discussion, constructive discussion, and debate. We show that myopic discussion suffers from indeterminacy of long run outcomes, while constructive discussion and debate are conclusive. Finally, unlike the other two modes of deliberation, debate is …"
Hun Chung,Rawls’s self-defeat: a formal analysis,2020,https://link.springer.com/article/10.1007/s10670-018-0079-4,"One of John Rawls’s major aims, when he wrote A Theory of Justice, was to present a superior alternative to utilitarianism. Rawls’s worry was that utilitarianism may fail to protect the fundamental rights and liberties of persons in its attempt to maximize total social welfare. Rawls’s main argument against utilitarianism was that, for such reasons, the representative parties in the original position will not choose utilitarianism, but will rather choose his justice as fairness, which he believed would securely protect the worth of everybody’s basic rights and liberties. In this paper, I will argue that, under close formal examination, Rawls’s argument against utilitarianism is self-defeating. That is, I will argue that Rawls’s own reasons, assumptions, and the many theoretical devices he employs demonstrably imply that the representative parties in the original position will choose utilitarianism instead of justice as fairness."
Hun Chung,The Well‐Ordered Society under Crisis: A Formal Analysis of Public Reason vs. Convergence Discourse,2020,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12445,"A well‐ordered society faces a crisis whenever a sufficient number of noncompliers enter into the political system. This has the potential to destabilize liberal democratic political order. This article provides a formal analysis of two competing solutions to the problem of political stability offered in the public reason liberalism literature—namely, using public reason or using convergence discourse to restore liberal democratic political order in the well‐ordered society. The formal analyses offered in this article show that using public reason fails completely, and using convergent discourse, although doing better, has its own critical limitations that have not been previously recognized properly."
Hun Chung,Diversity and rights: a social choice-theoretic analysis of the possibility of public reason,2020,https://link.springer.com/article/10.1007/s11229-018-1737-4,"Public reason liberalism takes as its starting point the deep and irreconcilable diversity we find characterizing liberal societies. This deep and irreconcilable diversity creates problems for social order. One method for adjudicating these conflicts is through the use of rights. This paper is about the ability of such rights to adjudicate disputes when perspectival disagreements—or disagreements over how to categorize objects in the world—obtain. We present both formal possibility and impossibility results for rights structures under varying degrees of perspectival diversity. We show that though perspectival diversity appears to be a troubling problem for the prospect of stable social order, if rights are defined properly then disagreements can likely be resolved in a consistent manner, achieving social cooperation rather than conflict."
Hun Chung,Prospect Utilitarianism and the Original Position,2023,https://www.cambridge.org/core/journals/journal-of-the-american-philosophical-association/article/prospect-utilitarianism-and-the-original-position/3CF6299DB07C60CCF9DF8285788658B6,"Suppose we assume that the parties in the original position took Kahneman and Tversky's prospect theory as constituting their general knowledge of human psychology that survives through the veil of ignorance. How would this change the choice situation of the original position? In this paper, I present what I call ‘prospect utilitarianism’. Prospect utilitarianism combines the utilitarian social welfare function with individual utility functions characterized by Kahneman and Tversky's prospect theory. I will argue that, once prospect utilitarianism is on the table, Rawls's original arguments in support of justice as fairness as well as his arguments against utilitarianism are, at best, inconclusive. This shows that how implausible a choice for utilitarianism in the original position is heavily depends on what one assumes to be general knowledge of human psychology that the original contracting parties know."
Hun Chung,When utilitarianism dominates justice as fairness: an economic defence of utilitarianism from the original position,2023,https://www.cambridge.org/core/journals/economics-and-philosophy/article/when-utilitarianism-dominates-justice-as-fairness-an-economic-defence-of-utilitarianism-from-the-original-position/825402952EDCB03C1FCD2148A4B2D2BC,"The original position together with the veil of ignorance have served as one of the main methodological devices to justify principles of distributive justice. Most approaches to this topic have primarily focused on the single person decision-theoretic aspect of the original position. This paper, in contrast, will directly model the basic structure and the economic agents therein to project the economic consequences and social outcomes generated either by utilitarianism or Rawls’s two principles of justice. It will be shown that when the differences in people’s productive abilities are sufficiently great, utilitarianism dominates Rawls’s two principles of justice by providing a higher level of overall well-being to every member of society. Whenever this is the case, the parties can rely on the Principle of Dominance (which is a direct implication of instrumental rationality) to choose utilitarianism over Rawls’s two principles of justice …"
Hun Chung,COMMENTS AND CRITICISM: ON CHOOSING THE DIFFERENCE PRINCIPLE BEHIND THE VEIL OF IGNORANCE: A REPLY TO GUSTAFSSON.,2021,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=0022362X&asa=N&AN=152087167&h=M%2BUS%2BweIPjUTJYg%2FXX21a%2BqCGaaSVtksPzXQnAQvZ%2F3t8Htv2SMLr2PiXOjWP1LZaeHc1mQTlktArkPyKa3lbA%3D%3D&crl=c,"In the article, the author explains how Johan E. Gustafsson's arguments about philosopher John Rawls' theories of the Difference Principle and veil of ignorance are problematic. Also cited are the relationship between wellbeing and the ownership of people of primary goods, the theory of utilitarianism, and why Gustafsson's application of the Difference Principle to well-being is inappropriate."
Hun Chung,Locke’s state of nature and its epistemic deficit: a game-theoretic analysis,2022,https://link.springer.com/article/10.1007/s11229-022-03582-5,"Locke rejected anarchism. Locke defended the universal necessity of political governments on the grounds that the state of nature will occasionally generate the inconveniences of war. The standard interpretation of Locke identifies three main causes of war in the state of nature: the lack of a common judge, moral disagreement over the law of nature, and self-love. In this paper, I argue that the combination of these three factors does not guarantee that war will occur in every plausible scenarios of Locke’s state of nature. Instead, in order for war to occur at least sometimes in every plausible scenario of Locke’s state of nature, there has to be some sort of epistemic deficit. In this paper, I show via the tools of modern game theory, how Locke’s state of nature may occasionally generate war by two kinds of epistemic problems implied by Locke’s own epistemology: (a) disagreements in subjective probabilities, and (b …"
Hun Chung,(The Impossibility of) Deliberation‐Consistent Social Choice,2024,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12792,"There is now a growing consensus among democratic theorists that we should incorporate both “democratic deliberation” and “aggregative voting” into our democratic processes. But how should the two democratic mechanisms of deliberation and voting interact? In this article, we introduce a new axiom, which we call “Nonnegative Response toward Successful Deliberation” (NNRD). The basic idea is that if some individuals change their preferences toward other individuals’ preferences through democratic deliberation, then the social choice rule should not make everybody who has successfully persuaded others through reasoned deliberation worse off than what they would have achieved without deliberation. We prove an impossibility theorem that shows that there exists no aggregation rule that can simultaneously satisfy NNRD along with other mild axioms that reflect deliberative democracy's core commitment …"
Hun Chung,Formal models in normative political theory,2024,https://journals.sagepub.com/doi/abs/10.1177/09516298241266267,"This article revisits the conventional distinction in political science between ‘positive’ and ‘normative’ political theory, particularly the belief that formal and mathematical methods are only pertinent to positive political theory. We argue that formal models are equally valuable in normative political theory for three reasons: they can make thought experiments more rigorous, they can demonstrate the consistency of normative principles, and they can provide insights into the practical workings of novel institutional arrangements in the absence of empirical data. The integration of formal models into normative political theory presents challenges, including the development of criteria for evaluating these models and potential shifts in research focus. Integration can also strengthen political theory’s tenuous role in the political science discipline."
Hun Chung,Stable dystopia: A critique of the circular definition of stability in Nozick’s model of utopia,2024,https://academic.oup.com/analysis/article-abstract/84/3/465/7691245,"In Part III of Anarchy, State, and Utopia (1974), Robert Nozick presents what he calls ‘the model of possible worlds’ (307) to examine the formal properties of utopia, defined as ‘the best of all possible worlds’ (298). The basic idea is that each person is given the power to create any possible world and its inhabitants by imagining them. Two definitions of stability have been proposed: (a) the non-circular definition according to which a world is stable if and only if nobody can imagine a better world and (b) the circular definition according to which a world is stable if and only if nobody can imagine a better world that is also stable. In this paper, we prove four theorems (namely, the indeterminacy theorem, the stable dystopia theorem, the nobody’s utopia theorem and the redundancy theorem) that provide us with decisive reasons to reject the circular definition and opt for the non-circular definition of stability to analyse …"
Hun Chung,"Erratum to “The Well-Ordered Society under Crisis: A Formal Analysis of Public Reason vs. Convergence Discourse”(American Journal of Political Science,(2020), 64, 1,(82–101), 10.1111/ajps. 12445)",2024,https://waseda.elsevierpure.com/ja/publications/erratum-to-the-well-ordered-society-under-crisis-a-formal-analysi,"In the article titled “The Well-Ordered Society Under Crisis: A Formal Analysis of Public Reason vs. Convergence Discourse,” which was published in January 2020 in Volume 64, Issue 1 of the American Journal of Political Science, an error has been identified in the payoffs attributed to the game tree presented in Figure 4, labeled as “The Well-Ordered Society under Crisis with Public Reason”(Chung 2020: 89). The corrected Figure 4, containing the corrected payoffs, is provided below: 4 Figure (Figure presented.) The Well-Ordered Society under Crisis with Public Reason (Corrected) The statement of Proposition 2 and Proposition 3 (Chung 2020: 90) along with their corresponding proofs (Chung 2020: 98) were all established on the basis of the correct payoffs delineated in the corrected Figure 4 provided above. Consequently, no revisions are required for the textual content or the formal analyses presented within the original paper."
Hun Chung,Why Not Prospect Utilitarianism Instead of Sufficientarianism? A Formal Comparison in Terms of Continuity and Lifeboat Cases,2023,https://web.iss.u-tokyo.ac.jp/methodology/en/dp/images/E-23-003.pdf,"In his 2017 paper,“Prospect Utilitarianism: A Better Alternative to Sufficientarianism,” Hun Chung proposed a theory of distributive justice called ‘Prospect Utilitarianism (PU).’According to Chung, PU retains all the major attractions of sufficientarianism, while avoiding two major problems. The two problems are:(a) sufficientarianism fails to prescribe the right distribution under conditions of scarcity (ie,‘lifeboat’situations), and (b) sufficientarianism fails to provide continuous ethical evaluations. Recently, Ben Davies (2022) and Lasse Nielsen (2019; 2023) have provided a defense of sufficientarianism from these two charges. This paper aims to provide a comprehensive analysis of the shortcomings in Davies’s and to a lesser degree Nielsen’s defenses of sufficientarianism. Our paper will highlight that both Davies’s and Nielsen’s defenses of sufficientarianism stem from fundamental misunderstandings related to the concepts of continuity, welfarism, value satiability, and their interconnectedness with sufficientarianism. In the end, we will argue that Prospect Utilitarianism (PU) is a superior alternative to sufficientarianism."
Hun Chung,"Chain Connection, Close-Knitness, and the Difference Principle",2022,https://www.journals.uchicago.edu/doi/abs/10.1086/716968,"When distributing the benefits produced by social cooperation, Rawls’s difference principle targets a specific group (i.e., the least advantaged group) and requires its expectations to be maximized. One natural worry is whether the practical application of the difference principle comes with a significant cost to other groups in society. Rawls was quite aware of this potential worry and gave his earnest efforts to respond to it. His solution comes from his notions of chain connection and close-knitness. Rawls’s claim was that whenever society satisfies both chain connection and close-knitness, the practical implementation of the difference principle will (a) always lead to strict Pareto improvements, and, as a result, (b) the final state will be Pareto optimal. In this article, it will be shown that under close scrutiny neither of these claims holds even when society is both chain connected and close-knit."
